componente,total_clusters,clusters_con_bioact
6013,9,1
6014,25,1
6015,6,1
6016,5,1
6017,9,3
6018,3,2
6019,4,1
6020,3,1
6021,3,1
6022,2,1
6023,4,1
6024,9,1
6025,3,1
6026,9,3
6027,4,1
6028,3,1
6029,74,3
6030,24,2
6031,15,3
6032,29,3
6033,37,12
6034,32,6
6035,16,1
6036,6,1
6037,4,1
6038,14,1
6039,10,3
6040,18,2
6041,3,1
6042,19,2
6043,240,19
6044,22,1
6045,10,1
6046,9,2
6047,6,1
6048,2,1
6049,5,1
6050,13,2
6051,38,1
6052,26,5
6053,28,1
6054,16,12
6055,2,1
6056,31,8
6057,25,1
6058,4,1
6059,12,1
6060,14,6
6061,4,1
6062,11,1
6063,21,3
6064,12,3
6065,13,10
6066,8,2
6067,41,7
6068,4,1
6069,9,2
6070,2,2
6071,11,5
6072,28,1
6073,2,1
6074,44,1
6075,5,1
6076,19,1
6077,8,1
6078,36,1
6079,14,2
6080,8,1
6081,8,2
6082,30,1
6083,26,1
6084,8,1
6085,31,3
6086,39,3
6087,4,4
6088,45,4
6089,34,1
6090,3,1
6091,3,1
6092,8,1
6093,2,1
6094,25,9
6095,15,1
6096,8,2
6097,2,1
6098,24,1
6099,5,1
6100,8,1
6101,12,3
6102,12,5
6103,4,1
6104,96,1
6105,77,12
6106,3,1
6107,39,1
6108,17,1
6109,97,15
6110,72,1
6111,9,1
6112,24,1
6113,2,1
6114,87,8
6115,18,1
6116,21,2
6117,19,11
6118,6,1
6119,24,3
6120,20,1
6121,101,2
6122,6,1
6123,19,11
6124,12,1
6125,16,1
6126,6,1
6127,46,1
6128,14,2
6129,7,1
6130,11,2
6131,20,1
6132,2,1
6133,9,1
6134,70,1
6135,6,2
6136,21,3
6137,83,1
6138,3,1
6139,617,1
6140,39,1
6141,581,2
6142,68,1
6143,15,1
6144,97,2
6145,150,1
6146,5,3
6147,5,1
6148,505,1
6149,118,1
6150,235,1
6151,5,5
6152,138,2
6153,275,2
6154,222,1
6155,4,1
6156,238,3
6157,84,1
6158,15,1
6159,78,28
6160,9,9
6161,29,1
6162,16,2
6163,17,1
6164,234,1
6165,43,6
6166,156,1
6167,316,1
6168,130,3
6169,143,1
6170,94,25
6171,5,2
6172,82,22
6173,15,1
6174,20,1
6175,58,1
6176,35,1
6177,52,1
6178,5,1
6179,96,1
6180,111,1
6181,68,1
6182,10,2
6183,12,1
6184,13,1
6185,19,3
6186,23,1
6187,115,18
6188,8,5
6189,329,11
6190,4,1
6191,79,2
6192,66,1
6193,53,2
6194,240,33
6195,10,1
6196,12,1
6197,25,1
6198,91,1
6199,5,4
6200,34,1
6201,26,4
6202,26,1
6203,31,1
6204,29,1
6205,47,1
6206,92,1
6207,42,4
6208,9,1
6209,3,2
6210,42,4
6211,34,1
6212,11,6
6213,51,3
6214,5,1
6215,105,30
6216,64,2
6217,12,1
6218,63,13
6219,2,1
6220,8,1
6221,26,1
6222,14,11
6223,15,2
6224,4,4
6225,29,9
6226,15,3
6227,46,1
6228,20,2
6229,58,1
6230,27,15
6231,13,1
6232,10,3
6233,9,1
6234,74,4
6235,37,2
6236,32,2
6237,2,1
6238,21,1
6239,9,1
6240,20,1
6241,6,1
6242,5,1
6243,5,5
6244,25,6
6245,16,2
6246,12,1
6247,22,1
6248,22,4
6249,14,1
6250,15,3
6251,8,2
6252,86,3
6253,6,1
6254,16,1
6255,4,1
6256,15,2
6257,51,1
6258,6,6
6259,3,1
6260,16,1
6261,2,2
6262,16,2
6263,11,11
6264,7,2
6265,10,6
6266,22,1
6267,39,13
6268,61,1
6269,3,1
6270,2,2
6271,2,1
6272,52,1
6273,2,1
6274,4,2
6275,2,1
6276,16,1
6277,5,5
6278,6,1
6279,14,1
6280,7,2
6281,2,1
6282,24,1
6283,3,1
6284,42,11
6285,6,1
6286,7,1
6287,2,1
6288,6,1
6289,5,1
6290,10,2
6291,5,1
6292,28,10
6293,33,11
6294,11,1
6295,2,1
6296,2,1
6297,8,1
6298,12,1
6299,3,1
6300,33,6
6301,6,6
6302,43,2
6303,18,1
6304,6,1
6305,12,1
6306,27,2
6307,35,4
6308,3,1
6309,11,4
6310,4,2
6311,15,1
6312,3,3
6313,13,1
6314,4,2
6315,7,1
6316,7,4
6317,15,1
6318,4,2
6319,3,2
6320,121,8
6321,2,1
6322,13,2
6323,82,3
6324,394,7
6325,7,1
6326,42,3
6327,15,1
6328,19,2
6329,125,1
6330,20,7
6331,85,12
6332,12,3
6333,28,1
6334,8,2
6335,3,1
6336,30,2
6337,4,1
6338,4,1
6339,64,1
6340,5,1
6341,3,1
6342,8,7
6343,29,1
6344,35,1
6345,4,1
6346,14,1
6347,55,9
6348,26,1
6349,3,1
6350,2,2
6351,4,4
6352,10,1
6353,28,4
6354,39,6
6355,10,1
6356,6,3
6357,3,1
6358,6,2
6359,7,3
6360,14,1
6361,4,1
6362,5,1
6363,121,1
6364,48,2
6365,14,2
6366,41,34
6367,48,8
6368,18,8
6369,77,1
6370,8,1
6371,98,4
6372,71,1
6373,5,1
6374,23,1
6375,2,2
6376,2,1
6377,12,1
6378,21,19
6379,7,4
6380,72,1
6381,12,2
6382,6,1
6383,35,9
6384,31,2
6385,10,1
6386,6,1
6387,7,1
6388,32,8
6389,17,1
6390,11,1
6391,2,1
6392,108,3
6393,4,4
6394,108,10
6395,4,1
6396,4,1
6397,36,8
6398,13,1
6399,7,2
6400,2,1
6401,33,4
6402,8,1
6403,5,1
6404,64,8
6405,40,8
6406,14,1
6407,3,3
6408,155,7
6409,13,2
6410,273,42
6411,2,2
6412,14,2
6413,9,1
6414,5,5
6415,6,1
6416,8,1
6417,16,2
6418,55,1
6419,3,1
6420,5,2
6421,32,2
6422,2,1
6423,5,4
6424,2,2
6425,2,1
6426,4,1
6427,7,3
6428,138,45
6429,2,1
6430,17,8
6431,12,1
6432,7,3
6433,2,1
6434,88,30
6435,4,1
6436,86,1
6437,3,1
6438,12,2
6439,11,2
6440,11,1
6441,6,6
6442,4,1
6443,49,8
6444,9,1
6445,9,4
6446,4,1
6447,3,1
6448,11,2
6449,11,1
6450,12,1
6451,5,1
6452,18,1
6453,371,21
6454,3,1
6455,9,1
6456,5,1
6457,4,1
6458,59,1
6459,203,37
6460,11,2
6461,3,1
6462,3,1
6463,6,2
6464,6,1
6465,7,2
6466,4,2
6467,35,4
6468,5,1
6469,68,1
6470,17,1
6471,5,2
6472,12,1
6473,7,1
6474,4,1
6475,5,1
6476,3,3
6477,45,1
6478,2,1
6479,8,6
6480,19,2
6481,10,6
6482,2,1
6483,2,1
6484,5,1
6485,3,1
6486,104,2
6487,4,1
6488,10,7
6489,17,1
6490,14,3
6491,30,10
6492,199,34
6493,2,1
6494,253,19
6495,50,2
6496,15,8
6497,3,2
6498,13,6
6499,3,1
6500,2,2
6501,6,3
6502,2,1
6503,69,2
6504,451,58
6505,2,1
6506,61,7
6507,46,1
6508,16,2
6509,2,1
6510,50,2
6511,4,1
6512,3,2
6513,10,1
6514,26,1
6515,6,1
6516,14,1
6517,6,1
6518,5,1
6519,46,16
6520,7,1
6521,4,2
6522,5,1
6523,2,1
6524,2,1
6525,2,1
6526,9,2
6527,4,1
6528,10,2
6529,7,1
6530,8,1
6531,2,2
6532,5,1
6533,10,3
6534,14,1
6535,3,1
6536,2,1
6537,49,1
6538,4,1
6539,4,1
6540,4,1
6541,16,3
6542,24,3
6543,7,1
6544,38,5
6545,3,1
6546,2,1
6547,13,1
6548,3,1
6549,4,3
6550,2,1
6551,118,28
6552,11,1
6553,30,5
6554,2,1
6555,6,3
6556,4,1
6557,5,3
6558,4,1
6559,19,1
6560,2,1
6561,18,5
6562,13,2
6563,8,1
6564,11,1
6565,5,4
6566,8,1
6567,32,1
6568,26,1
6569,10,1
6570,4,2
6571,17,4
6572,14,7
6573,11,3
6574,7,3
6575,6,1
6576,49,1
6577,6,3
6578,6,1
6579,10,1
6580,25,1
6581,15,1
6582,4,1
6583,234,1
6584,2,1
6585,3,2
6586,12,2
6587,3,1
6588,77,8
6589,86,2
6590,22,2
6591,28,1
6592,2,1
6593,15,1
6594,20,4
6595,19,1
6596,18,4
6597,5,1
6598,44,1
6599,17,1
6600,9,2
6601,17,1
6602,10,1
6603,22,1
6604,10,1
6605,26,2
6606,15,4
6607,4,2
6608,86,5
6609,301,3
6610,79,1
6611,2,1
6612,29,1
6613,14,1
6614,6,2
6615,2,1
6616,4,1
6617,12,1
6618,22,1
6619,30,7
6620,64,1
6621,39,1
6622,35,1
6623,39,1
6624,20,1
6625,164,2
6626,3,2
6627,12,2
6628,16,1
6629,2,1
6630,3,1
6631,14,1
6632,7,3
6633,59,5
6634,15,1
6635,3,1
6636,58,7
6637,17,5
6638,4,2
6639,22,1
6640,5,1
6641,16,4
6642,6,2
6643,17,2
6644,4,1
6645,13,2
6646,5,4
6647,238,5
6648,22,1
6649,29,4
6650,92,2
6651,41,1
6652,10,2
6653,41,1
6654,83,9
6655,6,1
6656,21,3
6657,2,1
6658,46,1
6659,28,1
6660,12,1
6661,14,1
6662,19,11
6663,32,2
6664,9,1
6665,13,5
6666,138,29
6667,23,1
6668,42,1
6669,170,2
6670,49,1
6671,11,2
6672,22,1
6673,34,2
6674,16,1
6675,47,1
6676,9,3
6677,6,2
6678,43,1
6679,10,1
6680,80,4
6681,6,4
6682,5,1
6683,36,1
6684,39,4
6685,28,1
6686,29,1
6687,33,3
6688,20,2
6689,20,1
6690,8,1
6691,10,1
6692,76,1
6693,143,1
6694,14,2
6695,122,16
6696,2,1
6697,58,2
6698,29,4
6699,4,1
6700,8,1
6701,76,1
6702,78,1
6703,45,6
6704,11,1
6705,10,4
6706,12,1
6707,16,2
6708,5,1
6709,73,2
6710,96,1
6711,13,2
6712,72,13
6713,20,2
6714,4,2
6715,61,3
6716,19,1
6717,37,2
6718,7,3
6719,4,2
6720,13,1
6721,11,3
6722,27,1
6723,3,1
6724,11,3
6725,55,8
6726,46,26
6727,7,3
6728,12,2
6729,4,1
6730,32,1
6731,6,1
6732,3,1
6733,2,2
6734,24,1
6735,9,1
6736,62,2
6737,32,1
6738,2,1
6739,16,1
6740,4,3
6741,23,9
6742,4,1
6743,16,2
6744,11,1
6745,54,41
6746,14,2
6747,13,1
6748,40,4
6749,69,11
6750,14,1
6751,60,1
6752,25,1
6753,61,1
6754,8,1
6755,99,4
6756,2,1
6757,31,4
6758,17,14
6759,6,1
6760,29,3
6761,10,2
6762,7,1
6763,3,1
6764,13,1
6765,3,2
6766,32,5
6767,32,1
6768,3,3
6769,8,2
6770,39,3
6771,21,1
6772,3,1
6773,40,1
6774,6,1
6775,11,1
6776,131,17
6777,12,1
6778,18,2
6779,3,2
6780,44,9
6781,17,1
6782,10,1
6783,5,2
6784,71,1
6785,8,1
6786,8,4
6787,7,1
6788,12,1
6789,7,1
6790,20,4
6791,80,5
6792,74,2
6793,3,2
6794,12,2
6795,8,3
6796,8,1
6797,3,1
6798,4,1
6799,8,2
6800,2,1
6801,4,1
6802,2,1
6803,3,3
6804,5,1
6805,10,1
6806,6,1
6807,14,1
6808,7,1
6809,8,1
6810,5,1
6811,4,1
6812,7,2
6813,5,1
6814,5,1
6815,51,6
6816,12,2
6817,59,2
6818,3,1
6819,15,1
6820,3,1
6821,3,1
6822,37,4
6823,10,1
6824,109,10
6825,27,1
6826,204,14
6827,7,4
6828,9,2
6829,12,3
6830,15,4
6831,3,1
6832,5,1
6833,14,1
6834,34,3
6835,6,2
6836,10,5
6837,10,1
6838,13,1
6839,44,4
6840,36,5
6841,59,1
6842,6,2
6843,85,2
6844,2,1
6845,6,1
6846,43,1
6847,192,30
6848,6,1
6849,18,2
6850,51,3
6851,18,1
6852,38,3
6853,4,1
6854,4,1
6855,10,4
6856,3,1
6857,3,1
6858,82,3
6859,26,5
6860,4,1
6861,21,4
6862,4,2
6863,4,1
6864,19,11
6865,6,1
6866,4,1
6867,5,1
6868,9,2
6869,20,4
6870,2,1
6871,3,1
6872,6,2
6873,35,1
6874,26,4
6875,42,9
6876,3,3
6877,80,14
6878,3,2
6879,2,1
6880,4,1
6881,11,2
6882,12,1
6883,4,1
6884,13,2
6885,25,6
6886,69,4
6887,14,2
6888,54,9
6889,40,1
6890,2,1
6891,2,1
6892,17,2
6893,3,1
6894,18,1
6895,5,1
6896,4,4
6897,14,1
6898,10,2
6899,5,1
6900,2,1
6901,50,1
6902,7,1
6903,27,7
6904,17,1
6905,2,1
6906,2,1
6907,6,2
6908,2,1
6909,6,1
6910,72,8
6911,18,1
6912,20,3
6913,70,1
6914,4,2
6915,3,1
6916,19,1
6917,3,1
6918,10,1
6919,6,1
6920,31,1
6921,6,1
6922,8,3
6923,50,8
6924,24,1
6925,13,2
6926,3,1
6927,12,1
6928,2,1
6929,3,1
6930,75,1
6931,6,2
6932,2,1
6933,3,1
6934,17,1
6935,2,1
6936,3,1
6937,5,1
6938,13,1
6939,6,2
6940,4,2
6941,6,3
6942,4,1
6943,17,1
6944,34,5
6945,2,1
6946,2,1
6947,63,11
6948,3,1
6949,10,1
6950,6,2
6951,6,1
6952,5,1
6953,47,2
6954,2,1
6955,5,2
6956,61,2
6957,3,1
6958,14,1
6959,4,2
6960,10,2
6961,19,1
6962,57,1
6963,143,13
6964,2,1
6965,3,1
6966,4,1
6967,52,1
6968,2,1
6969,18,4
6970,12,1
6971,13,1
6972,9,1
6973,29,1
6974,24,3
6975,2,1
6976,41,1
6977,11,9
6978,10,3
6979,4,1
6980,2,1
6981,9,1
6982,3,1
6983,58,3
6984,4,1
6985,7,2
6986,58,5
6987,3,1
6988,2,1
6989,2,1
6990,4,1
6991,2,1
6992,3,1
6993,21,2
6994,8,1
6995,45,2
6996,7,1
6997,3,1
6998,2,1
6999,9,2
7000,2,1
7001,2,1
7002,7,1
7003,16,6
7004,2,1
7005,3,2
7006,2,1
7007,22,1
7008,8,1
7009,18,1
7010,2,1
7011,2,1
7012,15,4
7013,8,1
7014,4,2
7015,4,1
7016,7,1
7017,7,1
7018,2,1
7019,9,1
7020,19,3
7021,6,2
7022,3,1
7023,3,1
7024,32,1
7025,43,6
7026,73,19
7027,15,1
7028,15,3
7029,10,1
7030,16,1
7031,4,4
7032,14,2
7033,2,1
7034,5,1
7035,10,1
7036,3,1
7037,6,1
7038,4,1
7039,25,1
7040,3,1
7041,16,1
7042,76,20
7043,10,1
7044,15,2
7045,5,1
7046,8,5
7047,4,2
7048,2,1
7049,3,1
7050,6,1
7051,10,2
7052,5,2
7053,107,3
7054,24,1
7055,17,5
7056,59,2
7057,45,2
7058,31,1
7059,34,1
7060,29,3
7061,3,3
7062,13,1
7063,3,1
7064,6,2
7065,8,3
7066,13,2
7067,8,1
7068,22,9
7069,7,1
7070,10,1
7071,2,1
7072,10,7
7073,6,1
7074,10,1
7075,16,2
7076,39,12
7077,5,1
7078,7,1
7079,29,1
7080,17,4
7081,6,2
7082,26,2
7083,8,5
7084,11,2
7085,4,1
7086,5,4
7087,15,2
7088,3,1
7089,20,9
7090,16,2
7091,10,2
7092,61,3
7093,8,1
7094,8,1
7095,6,1
7096,3,1
7097,29,1
7098,8,1
7099,7,2
7100,52,1
7101,4,1
7102,2,1
7103,6,4
7104,23,8
7105,52,9
7106,53,3
7107,24,1
7108,91,1
7109,86,1
7110,24,1
7111,30,1
7112,2,1
7113,16,9
7114,20,2
7115,7,1
7116,2,1
7117,20,1
7118,72,10
7119,11,2
7120,58,1
7121,64,5
7122,8,1
7123,43,5
7124,12,1
7125,22,1
7126,6,4
7127,22,5
7128,73,10
7129,35,1
7130,28,3
7131,10,2
7132,2,1
7133,9,3
7134,4,2
7135,4,3
7136,73,7
7137,15,1
7138,2,1
7139,7,5
7140,6,2
7141,17,5
7142,5,3
7143,22,1
7144,48,9
7145,18,1
7146,9,1
7147,6,3
7148,53,6
7149,44,1
7150,4,1
7151,5,1
7152,5,2
7153,8,1
7154,27,1
7155,23,1
7156,38,1
7157,17,1
7158,3,1
7159,2,1
7160,3,1
7161,9,1
7162,14,9
7163,5,2
7164,30,11
7165,5,1
7166,2,1
7167,6,1
7168,43,1
7169,9,2
7170,9,2
7171,12,2
7172,3,1
7173,3,1
7174,34,1
7175,23,2
7176,7,1
7177,6,6
7178,6,1
7179,17,2
7180,18,3
7181,3,2
7182,26,7
7183,10,1
7184,50,5
7185,5,2
7186,5,1
7187,5,1
7188,12,2
7189,4,1
7190,12,4
7191,7,1
7192,2,1
7193,13,1
7194,10,1
7195,6,1
7196,3,1
7197,6,6
7198,5,5
7199,3,1
7200,18,1
7201,3,1
7202,7,1
7203,5,1
7204,3,1
7205,6,1
7206,2,2
7207,10,2
7208,12,1
7209,11,3
7210,8,2
7211,4,1
7212,6,1
7213,13,1
7214,97,17
7215,138,19
7216,12,3
7217,3,1
7218,2,1
7219,11,1
7220,7,1
7221,2,1
7222,5,1
7223,35,1
7224,14,1
7225,30,5
7226,115,1
7227,7,1
7228,21,7
7229,2,1
7230,2,1
7231,6,1
7232,11,7
7233,2,2
7234,20,14
7235,10,1
7236,2,1
7237,12,1
7238,11,2
7239,6,1
7240,28,3
7241,4,1
7242,34,1
7243,3,1
7244,3,1
7245,42,6
7246,2,1
7247,20,1
7248,7,2
7249,9,3
7250,2,1
7251,6,2
7252,2,1
7253,2,1
7254,5,1
7255,5,2
7256,3,1
7257,3,1
7258,5,1
7259,6,2
7260,17,5
7261,12,1
7262,2,1
7263,2,1
7264,5,2
7265,30,4
7266,2,1
7267,5,1
7268,5,2
7269,9,3
7270,25,1
7271,3,1
7272,7,3
7273,29,13
7274,7,2
7275,6,1
7276,3,1
7277,5,1
7278,2,1
7279,7,1
7280,34,4
7281,67,1
7282,5,1
7283,2,1
7284,4,1
7285,2,1
7286,30,4
7287,3,1
7288,70,1
7289,15,1
7290,5,2
7291,11,1
7292,6,1
7293,2,1
7294,5,5
7295,7,1
7296,25,2
7297,6,2
7298,27,2
7299,107,1
7300,10,1
7301,56,1
7302,6,1
7303,7,2
7304,28,3
7305,8,1
7306,51,2
7307,65,2
7308,4,2
7309,45,2
7310,23,1
7311,12,1
7312,20,3
7313,11,1
7314,9,2
7315,4,1
7316,9,4
7317,2,1
7318,5,1
7319,4,1
7320,6,1
7321,4,1
7322,6,1
7323,4,1
7324,3,3
7325,8,1
7326,14,2
7327,9,1
7328,89,6
7329,4,1
7330,24,12
7331,10,1
7332,13,1
7333,7,1
7334,12,1
7335,39,2
7336,13,1
7337,12,4
7338,17,1
7339,34,1
7340,17,2
7341,19,2
7342,10,1
7343,2,1
7344,200,11
7345,21,2
7346,18,1
7347,8,3
7348,3,2
7349,12,1
7350,18,1
7351,2,1
7352,12,1
7353,5,2
7354,3,1
7355,3,1
7356,2,1
7357,8,5
7358,3,1
7359,11,1
7360,16,5
7361,4,3
7362,2,1
7363,7,1
7364,9,1
7365,10,2
7366,3,1
7367,11,1
7368,10,1
7369,41,11
7370,62,1
7371,20,1
7372,3,1
7373,39,1
7374,7,5
7375,44,24
7376,8,1
7377,21,1
7378,5,3
7379,10,3
7380,2,1
7381,4,1
7382,5,1
7383,22,8
7384,3,1
7385,4,1
7386,2,1
7387,4,1
7388,3,1
7389,3,3
7390,2,2
7391,16,3
7392,2,1
7393,6,1
7394,13,3
7395,7,1
7396,34,2
7397,8,1
7398,10,3
7399,2,1
7400,4,1
7401,42,8
7402,11,4
7403,11,3
7404,14,1
7405,2,1
7406,4,3
7407,9,3
7408,2,1
7409,3,1
7410,4,1
7411,26,4
7412,16,2
7413,2,1
7414,6,1
7415,26,2
7416,2,1
7417,4,3
7418,4,1
7419,32,1
7420,36,1
7421,6,1
7422,4,1
7423,4,2
7424,23,2
7425,39,1
7426,8,1
7427,57,1
7428,4,1
7429,4,2
7430,33,1
7431,18,1
7432,20,6
7433,19,1
7434,7,1
7435,131,2
7436,7,2
7437,8,2
7438,2,1
7439,2,1
7440,4,1
7441,4,1
7442,7,1
7443,2,2
7444,5,2
7445,59,2
7446,38,4
7447,43,5
7448,2,1
7449,8,1
7450,67,13
7451,33,14
7452,5,1
7453,2,1
7454,24,2
7455,5,1
7456,33,3
7457,2,2
7458,2,1
7459,5,1
7460,8,1
7461,6,1
7462,6,1
7463,2,1
7464,2,1
7465,20,1
7466,15,1
7467,11,1
7468,19,2
7469,48,1
7470,12,1
7471,7,1
7472,4,1
7473,27,2
7474,9,1
7475,4,1
7476,19,1
7477,3,2
7478,19,11
7479,12,6
7480,6,4
7481,32,1
7482,3,1
7483,3,1
7484,6,1
7485,2,1
7486,4,1
7487,4,2
7488,4,1
7489,2,1
7490,12,3
7491,5,1
7492,12,1
7493,5,4
7494,2,1
7495,2,1
7496,8,1
7497,7,1
7498,4,1
7499,5,1
7500,7,3
7501,3,1
7502,24,1
7503,14,2
7504,30,1
7505,3,2
7506,39,5
7507,2,1
7508,25,3
7509,4,1
7510,6,2
7511,14,1
7512,118,9
7513,7,1
7514,18,4
7515,8,1
7516,18,2
7517,16,2
7518,44,1
7519,9,1
7520,24,8
7521,8,1
7522,35,3
7523,36,8
7524,8,2
7525,21,5
7526,5,1
7527,4,4
7528,67,10
7529,9,1
7530,15,6
7531,6,3
7532,7,1
7533,31,2
7534,12,3
7535,10,1
7536,99,2
7537,4,1
7538,88,2
7539,16,1
7540,5,1
7541,26,3
7542,21,1
7543,14,1
7544,60,3
7545,8,1
7546,75,1
7547,12,3
7548,3,1
7549,7,1
7550,7,3
7551,6,1
7552,17,1
7553,6,1
7554,24,4
7555,4,1
7556,3,1
7557,7,1
7558,7,2
7559,5,1
7560,5,1
7561,9,1
7562,4,2
7563,5,2
7564,3,1
7565,3,2
7566,38,5
7567,4,1
7568,3,1
7569,12,1
7570,4,1
7571,5,1
7572,4,1
7573,24,3
7574,8,5
7575,28,1
7576,6,1
7577,3,1
7578,2,2
7579,34,1
7580,3,1
7581,8,1
7582,2,1
7583,12,2
7584,10,2
7585,3,1
7586,96,2
7587,15,2
7588,49,6
7589,5,1
7590,17,1
7591,2,1
7592,25,8
7593,2,2
7594,9,2
7595,6,2
7596,9,2
7597,7,1
7598,4,1
7599,6,4
7600,14,1
7601,37,3
7602,16,10
7603,4,1
7604,114,9
7605,13,6
7606,2,1
7607,13,1
7608,2,1
7609,4,2
7610,31,7
7611,8,1
7612,13,5
7613,47,13
7614,2,1
7615,2,1
7616,27,1
7617,3,2
7618,20,2
7619,40,1
7620,33,1
7621,4,1
7622,6,1
7623,20,3
7624,28,1
7625,11,2
7626,24,9
7627,2,2
7628,31,5
7629,17,7
7630,18,4
7631,4,1
7632,2,1
7633,33,5
7634,157,14
7635,11,1
7636,2,1
7637,92,13
7638,2,1
7639,2,1
7640,18,1
7641,14,3
7642,6,1
7643,18,4
7644,3,1
7645,4,1
7646,28,4
7647,14,2
7648,6,3
7649,7,1
7650,7,1
7651,41,12
7652,20,2
7653,24,2
7654,5,1
7655,42,20
7656,12,1
7657,92,5
7658,32,2
7659,9,1
7660,6,1
7661,37,11
7662,29,11
7663,7,2
7664,8,3
7665,3,1
7666,6,5
7667,10,8
7668,8,2
7669,3,2
7670,444,87
7671,41,11
7672,8,2
7673,4,1
7674,6,4
7675,19,9
7676,3,1
7677,20,12
7678,42,7
7679,2,1
7680,2,1
7681,3,1
7682,26,12
7683,3,1
7684,12,5
7685,6,3
7686,11,9
7687,7,1
7688,6,2
7689,43,21
7690,7,1
7691,24,1
7692,2,1
7693,6,2
7694,49,3
7695,3,1
7696,8,1
7697,26,14
7698,260,1
7699,5,2
7700,3,1
7701,2,1
7702,8,1
7703,4,1
7704,2,1
7705,5,3
7706,5,3
7707,7,1
7708,10,6
7709,7,1
7710,7,1
7711,9,3
7712,5,1
7713,2,1
7714,47,1
7715,38,2
7716,8,1
7717,6,1
7718,40,2
7719,2,1
7720,5,3
7721,44,2
7722,6,3
7723,8,2
7724,7,1
7725,35,5
7726,6,6
7727,119,8
7728,22,4
7729,6,5
7730,7,2
7731,4,1
7732,9,2
7733,37,6
7734,9,2
7735,9,2
7736,48,1
7737,28,1
7738,7,2
7739,4,1
7740,12,1
7741,16,3
7742,120,1
7743,29,1
7744,6,1
7745,101,1
7746,7,2
7747,15,1
7748,135,18
7749,31,2
7750,46,1
7751,15,1
7752,36,1
7753,6,2
7754,99,1
7755,23,16
7756,15,3
7757,2,1
7758,9,1
7759,29,1
7760,2,1
7761,20,2
7762,22,1
7763,33,1
7764,10,1
7765,25,3
7766,19,9
7767,33,2
7768,29,3
7769,7,2
7770,3,2
7771,4,1
7772,7,3
7773,33,2
7774,2,1
7775,8,1
7776,5,1
7777,18,2
7778,17,1
7779,25,10
7780,67,1
7781,4,1
7782,17,1
7783,4,1
7784,11,1
7785,32,1
7786,56,1
7787,20,1
7788,31,2
7789,31,3
7790,10,1
7791,39,1
7792,17,3
7793,31,1
7794,45,1
7795,101,6
7796,53,4
7797,9,1
7798,31,1
7799,5,2
7800,13,2
7801,10,10
7802,9,1
7803,401,3
7804,20,2
7805,8,1
7806,30,4
7807,7,1
7808,11,1
7809,37,2
7810,3,1
7811,28,1
7812,7,3
7813,58,1
7814,3,1
7815,10,1
7816,5,2
7817,279,6
7818,36,11
7819,8,3
7820,3,2
7821,2,1
7822,41,1
7823,13,3
7824,95,5
7825,21,2
7826,24,7
7827,19,2
7828,2,1
7829,47,3
7830,2,1
7831,14,1
7832,10,1
7833,15,2
7834,18,4
7835,53,3
7836,61,1
7837,63,1
7838,5,1
7839,8,2
7840,20,1
7841,13,1
7842,30,7
7843,2,1
7844,9,1
7845,8,1
7846,19,2
7847,9,1
7848,2,1
7849,7,1
7850,10,1
7851,5,1
7852,38,5
7853,10,1
7854,9,1
7855,11,1
7856,9,2
7857,4,4
7858,16,2
7859,9,1
7860,63,1
7861,16,2
7862,12,1
7863,3,1
7864,128,4
7865,11,1
7866,16,1
7867,14,1
7868,13,1
7869,318,12
7870,13,1
7871,15,1
7872,11,6
7873,21,4
7874,2,1
7875,33,2
7876,20,1
7877,9,1
7878,27,5
7879,9,2
7880,2,1
7881,24,4
7882,31,1
7883,2,1
7884,3,2
7885,3,2
7886,26,1
7887,12,1
7888,6,1
7889,22,6
7890,14,2
7891,11,1
7892,3,1
7893,7,1
7894,7,1
7895,9,1
7896,26,2
7897,3,2
7898,17,2
7899,5,1
7900,61,1
7901,7,1
7902,6,1
7903,5,2
7904,2,1
7905,5,1
7906,15,1
7907,3,1
7908,26,4
7909,30,9
7910,26,2
7911,16,1
7912,2,1
7913,7,1
7914,12,3
7915,41,1
7916,20,1
7917,10,1
7918,14,2
7919,18,1
7920,41,1
7921,13,2
7922,10,3
7923,5,1
7924,3,2
7925,2,1
7926,194,23
7927,7,1
7928,4,1
7929,7,1
7930,15,4
7931,157,5
7932,42,4
7933,6,1
7934,16,1
7935,5,1
7936,17,1
7937,13,2
7938,76,1
7939,18,1
7940,7,2
7941,2,1
7942,11,1
7943,3,3
7944,3,1
7945,2,1
7946,8,2
7947,7,1
7948,14,1
7949,21,4
7950,6,2
7951,38,3
7952,16,2
7953,5,5
7954,6,1
7955,12,9
7956,14,1
7957,13,2
7958,3,1
7959,3,1
7960,3,1
7961,3,3
7962,5,2
7963,69,7
7964,3,1
7965,49,1
7966,5,1
7967,17,1
7968,27,1
7969,9,2
7970,8,3
7971,113,5
7972,11,4
7973,3,1
7974,3,1
7975,14,1
7976,6,3
7977,3,1
7978,56,2
7979,14,1
7980,7,4
7981,5,1
7982,5,4
7983,2,2
7984,4,3
7985,22,4
7986,6,1
7987,6,1
7988,22,3
7989,5,2
7990,2,1
7991,6,3
7992,8,2
7993,18,1
7994,7,1
7995,16,2
7996,4,2
7997,15,1
7998,6,2
7999,3,2
8000,5,1
8001,14,1
8002,3,1
8003,4,1
8004,5,1
8005,7,3
8006,3,1
8007,6,3
8008,2,1
8009,3,1
