drug_id,especie,semilla,target_id,n_semilla,score,rank,frank,rG,rSS,clase,n_targets
90008,mtub,nula,I6Y9J2,0,,,,,,sin semilla,
90084,mtub,nula,O53872,0,,,,,,sin semilla,
90211,mtub,nula,P9WGR1,0,,,,,,sin semilla,
90493,mtub,nula,P9WIT9,0,,,,,,sin semilla,
90907,mtub,nula,P9WK17,0,,,,,,sin semilla,
91215,mtub,nula,P9WPE1,0,,,,,,sin semilla,
91576,mtub,nula,P9WK11,0,,,,,,sin semilla,
91597,mtub,nula,P9WPQ5,0,,,,,,sin semilla,
91604,mtub,nula,P9WNS5,0,,,,,,sin semilla,
91610,mtub,no informativa,P9WG73,3,0.0,2037.5,0.500245519273263,186316.0,2037.5,indirecta,4073.0
91725,mtub,nula,P9WFQ9,0,,,,,,sin semilla,
91750,mtub,nula,P9WGY9,0,,,,,,sin semilla,
91756,mtub,no informativa,P9WMW9,22,0.0,2058.5,0.5054014240117849,185743.0,2058.5,indirecta,4073.0
91812,mtub,nula,P9WQH5,0,,,,,,sin semilla,
91918,mtub,nula,P9WPQ5,0,,,,,,sin semilla,
92198,mtub,nula,P9WQ01,0,,,,,,sin semilla,
92199,mtub,nula,O33289,0,,,,,,sin semilla,
92238,mtub,nula,P9WMC1,0,,,,,,sin semilla,
92239,mtub,nula,P9WMC1,0,,,,,,sin semilla,
92422,mtub,nula,P9WMC1,0,,,,,,sin semilla,
